--2013-07-29 11:38:48--  ftp://ftp.gnu.org/gnu/gcc/gcc-4.6.4/gcc-4.6.4.tar.bz2
           => ‘/tmp/src/gcc-4.6.4.tar.bz2’
Resolving ftp.gnu.org (ftp.gnu.org)... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org (ftp.gnu.org)|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gcc/gcc-4.6.4 ... done.
==> SIZE gcc-4.6.4.tar.bz2 ... 72006076
==> PASV ... done.    ==> RETR gcc-4.6.4.tar.bz2 ... done.
Length: 72006076 (69M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 77.4K 15m8s
    50K .......... .......... .......... .......... ..........  0%  320K 9m23s
   100K .......... .......... .......... .......... ..........  0%  330K 7m26s
   150K .......... .......... .......... .......... ..........  0%  359K 6m23s
   200K .......... .......... .......... .......... ..........  0% 2.20M 5m12s
   250K .......... .......... .......... .......... ..........  0%  611K 4m39s
   300K .......... .......... .......... .......... ..........  0%  723K 4m13s
   350K .......... .......... .......... .......... ..........  0%  158K 4m36s
   400K .......... .......... .......... .......... ..........  0% 64.9M 4m6s
   450K .......... .......... .......... .......... ..........  0% 59.8M 3m41s
   500K .......... .......... .......... .......... ..........  0% 57.3K 5m11s
   550K .......... .......... .......... .......... ..........  0%  152K 5m24s
   600K .......... .......... .......... .......... ..........  0%  311K 5m16s
   650K .......... .......... .......... .......... ..........  0%  309K 5m9s
   700K .......... .......... .......... .......... ..........  1% 2.43M 4m50s
   750K .......... .......... .......... .......... ..........  1%  325K 4m45s
   800K .......... .......... .......... .......... ..........  1% 2.04M 4m30s
   850K .......... .......... .......... .......... ..........  1%  353K 4m26s
   900K .......... .......... .......... .......... ..........  1% 2.35M 4m13s
   950K .......... .......... .......... .......... ..........  1%  349K 4m10s
  1000K .......... .......... .......... .......... ..........  1%  347K 4m8s
  1050K .......... .......... .......... .......... ..........  1% 2.27M 3m58s
  1100K .......... .......... .......... .......... ..........  1%  351K 3m56s
  1150K .......... .......... .......... .......... ..........  1% 2.55M 3m47s
  1200K .......... .......... .......... .......... ..........  1%  344K 3m46s
  1250K .......... .......... .......... .......... ..........  1% 29.1K 5m8s
  1300K .......... .......... .......... .......... ..........  1%  167K 5m12s
