--2013-07-09 21:15:01--  ftp://ftp.gmplib.org/pub/gmp-5.1.2/gmp-5.1.2.tar.bz2
           => `/tmp/src//gmp-5.1.2.tar.bz2'
Resolving ftp.gmplib.org... 130.237.222.241
Connecting to ftp.gmplib.org|130.237.222.241|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/gmp-5.1.2 ... done.
==> SIZE gmp-5.1.2.tar.bz2 ... 2194495
==> PASV ... done.    ==> RETR gmp-5.1.2.tar.bz2 ... done.
Length: 2194495 (2.1M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  2%  101K 21s
    50K .......... .......... .......... .......... ..........  4%  156K 17s
   100K .......... .......... .......... .......... ..........  6% 2.81M 11s
   150K .......... .......... .......... .......... ..........  9%  315K 10s
   200K .......... .......... .......... .......... .......... 11% 2.65M 8s
   250K .......... .......... .......... .......... .......... 13%  333K 7s
   300K .......... .......... .......... .......... .......... 16% 2.55M 6s
   350K .......... .......... .......... .......... .......... 18%  241K 6s
   400K .......... .......... .......... .......... .......... 20% 52.6M 5s
   450K .......... .......... .......... .......... .......... 23%  121K 6s
   500K .......... .......... .......... .......... .......... 25%  416K 6s
   550K .......... .......... .......... .......... .......... 27%  823K 5s
   600K .......... .......... .......... .......... .......... 30%  977K 5s
   650K .......... .......... .......... .......... .......... 32% 2.42M 4s
   700K .......... .......... .......... .......... .......... 34% 1015K 4s
   750K .......... .......... .......... .......... .......... 37% 1010K 4s
   800K .......... .......... .......... .......... .......... 39% 2.49M 3s
   850K .......... .......... .......... .......... .......... 41% 1.03M 3s
   900K .......... .......... .......... .......... .......... 44% 1.09M 3s
   950K .......... .......... .......... .......... .......... 46% 2.00M 3s
  1000K .......... .......... .......... .......... .......... 48%  945K 2s
  1050K .......... .......... .......... .......... .......... 51% 1.39M 2s
  1100K .......... .......... .......... .......... .......... 53% 1.49M 2s
  1150K .......... .......... .......... .......... .......... 55% 1.18M 2s
  1200K .......... .......... .......... .......... .......... 58% 2.13M 2s
  1250K .......... .......... .......... .......... .......... 60% 1.04M 2s
  1300K .......... .......... .......... .......... .......... 62% 1.53M 2s
  1350K .......... .......... .......... .......... .......... 65% 1.34M 1s
  1400K .......... .......... .......... .......... .......... 67% 1.15M 1s
  1450K .......... .......... .......... .......... .......... 69% 2.02M 1s
  1500K .......... .......... .......... .......... .......... 72% 1.06M 1s
  1550K .......... .......... .......... .......... .......... 74% 1.10M 1s
  1600K .......... .......... .......... .......... .......... 76% 2.32M 1s
  1650K .......... .......... .......... .......... .......... 79% 1.12M 1s
  1700K .......... .......... .......... .......... .......... 81% 1.43M 1s
  1750K .......... .......... .......... .......... .......... 83% 1.45M 1s
  1800K .......... .......... .......... .......... .......... 86% 1.12M 0s
  1850K .......... .......... .......... .......... .......... 88% 2.07M 0s
  1900K .......... .......... .......... .......... .......... 90% 1.09M 0s
  1950K .......... .......... .......... .......... .......... 93% 1.58M 0s
  2000K .......... .......... .......... .......... .......... 95% 1.41M 0s
  2050K .......... .......... .......... .......... .......... 97% 1.17M 0s
  2100K .......... .......... .......... .......... ...       100% 1.83M=3.1s

2013-07-09 21:15:07 (686 KB/s) - `/tmp/src//gmp-5.1.2.tar.bz2' saved [2194495]

