--2013-07-09 21:56:07--  ftp://invisible-island.net/ncurses/ncurses-5.9.tar.gz
           => `/tmp/src//ncurses-5.9.tar.gz'
Resolving invisible-island.net... 216.194.248.64
Connecting to invisible-island.net|216.194.248.64|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /ncurses ... done.
==> SIZE ncurses-5.9.tar.gz ... 2826473
==> PASV ... done.    ==> RETR ncurses-5.9.tar.gz ... done.
Length: 2826473 (2.7M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  1%  152K 18s
    50K .......... .......... .......... .......... ..........  3%  155K 17s
   100K .......... .......... .......... .......... ..........  5%  151K 17s
   150K .......... .......... .......... .......... ..........  7%  312K 15s
   200K .......... .......... .......... .......... ..........  9%  300K 13s
   250K .......... .......... .......... .......... .......... 10%  303K 12s
   300K .......... .......... .......... .......... .......... 12%  302K 11s
   350K .......... .......... .......... .......... .......... 14%  310K 11s
   400K .......... .......... .......... .......... .......... 16%  279K 10s
   450K .......... .......... .......... .......... .......... 18%  309K 10s
   500K .......... .......... .......... .......... .......... 19%  355K 9s
   550K .......... .......... .......... .......... .......... 21%  310K 9s
   600K .......... .......... .......... .......... .......... 23%  311K 8s
   650K .......... .......... .......... .......... .......... 25%  312K 8s
   700K .......... .......... .......... .......... .......... 27%  312K 8s
   750K .......... .......... .......... .......... .......... 28%  312K 8s
   800K .......... .......... .......... .......... .......... 30%  310K 7s
   850K .......... .......... .......... .......... .......... 32%  308K 7s
   900K .......... .......... .......... .......... .......... 34%  309K 7s
   950K .......... .......... .......... .......... .......... 36% 1.26M 6s
  1000K .......... .......... .......... .......... .......... 38%  306K 6s
  1050K .......... .......... .......... .......... .......... 39%  307K 6s
  1100K .......... .......... .......... .......... .......... 41%  181K 6s
  1150K .......... .......... .......... .......... .......... 43% 1.01M 6s
  1200K .......... .......... .......... .......... .......... 45%  308K 5s
  1250K .......... .......... .......... .......... .......... 47%  309K 5s
  1300K .......... .......... .......... .......... .......... 48%  312K 5s
  1350K .......... .......... .......... .......... .......... 50%  311K 5s
  1400K .......... .......... .......... .......... .......... 52%  269K 5s
  1450K .......... .......... .......... .......... .......... 54%  294K 4s
  1500K .......... .......... .......... .......... .......... 56%  160K 4s
  1550K .......... .......... .......... .......... .......... 57%  301K 4s
  1600K .......... .......... .......... .......... .......... 59%  308K 4s
  1650K .......... .......... .......... .......... .......... 61%  301K 4s
  1700K .......... .......... .......... .......... .......... 63%  185K 4s
  1750K .......... .......... .......... .......... .......... 65%  308K 3s
  1800K .......... .......... .......... .......... .......... 67%  260K 3s
  1850K .......... .......... .......... .......... .......... 68%  297K 3s
  1900K .......... .......... .......... .......... .......... 70%  308K 3s
  1950K .......... .......... .......... .......... .......... 72%  306K 3s
  2000K .......... .......... .......... .......... .......... 74%  306K 3s
  2050K .......... .......... .......... .......... .......... 76%  304K 2s
  2100K .......... .......... .......... .......... .......... 77%  169K 2s
  2150K .......... .......... .......... .......... .......... 79%  300K 2s
  2200K .......... .......... .......... .......... .......... 81%  290K 2s
  2250K .......... .......... .......... .......... .......... 83%  207K 2s
  2300K .......... .......... .......... .......... .......... 85%  303K 1s
  2350K .......... .......... .......... .......... .......... 86%  159K 1s
  2400K .......... .......... .......... .......... .......... 88%  295K 1s
  2450K .......... .......... .......... .......... .......... 90%  305K 1s
  2500K .......... .......... .......... .......... .......... 92%  299K 1s
  2550K .......... .......... .......... .......... .......... 94%  305K 1s
  2600K .......... .......... .......... .......... .......... 96%  305K 0s
  2650K .......... .......... .......... .......... .......... 97%  304K 0s
  2700K .......... .......... .......... .......... .......... 99%  303K 0s
  2750K ..........                                            100% 1.20M=10s

2013-07-09 21:56:20 (275 KB/s) - `/tmp/src//ncurses-5.9.tar.gz' saved [2826473]

