--2013-07-29 11:10:29--  ftp://ftp.fu-berlin.de/unix/languages/gcc/releases/gcc-4.7.3/gcc-4.7.3.tar.bz2
           => ‘/tmp/src/gcc-4.7.3.tar.bz2’
Resolving ftp.fu-berlin.de (ftp.fu-berlin.de)... 130.133.3.130
Connecting to ftp.fu-berlin.de (ftp.fu-berlin.de)|130.133.3.130|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /unix/languages/gcc/releases/gcc-4.7.3 ... done.
==> SIZE gcc-4.7.3.tar.bz2 ... 82904224
==> PASV ... done.    ==> RETR gcc-4.7.3.tar.bz2 ... done.
Length: 82904224 (79M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  129K 10m28s
    50K .......... .......... .......... .......... ..........  0%  202K 8m34s
   100K .......... .......... .......... .......... ..........  0%  157K 8m34s
   150K .......... .......... .......... .......... ..........  0%  156K 8m35s
   200K .......... .......... .......... .......... ..........  0%  196K 8m14s
   250K .......... .......... .......... .......... ..........  0%  123K 8m41s
   300K .......... .......... .......... .......... ..........  0%  211K 8m21s
   350K .......... .......... .......... .......... ..........  0%  123K 8m39s
   400K .......... .......... .......... .......... ..........  0%  157K 8m39s
   450K .......... .......... .......... .......... ..........  0% 77.0K 9m31s
   500K .......... .......... .......... .......... ..........  0% 87.7K 10m2s
   550K .......... .......... .......... .......... ..........  0%  101K 10m18s
   600K .......... .......... .......... .......... ..........  0%  124K 10m20s
   650K .......... .......... .......... .......... ..........  0% 77.5K 10m49s
   700K .......... .......... .......... .......... ..........  0% 68.3K 11m24s
   750K .......... .......... .......... .......... ..........  0% 61.4K 12m2s
   800K .......... .......... .......... .......... ..........  1% 61.5K 12m36s
   850K .......... .......... .......... .......... ..........  1% 76.4K 12m51s
   900K .......... .......... .......... .......... ..........  1% 88.7K 12m58s
   950K .......... .......... .......... .......... ..........  1%  123K 12m51s
  1000K .......... .......... .......... .......... ..........  1%  125K 12m44s
  1050K .......... .......... .......... .......... ..........  1%  123K 12m39s
  1100K .......... .......... .......... .......... ..........  1%  103K 12m39s
  1150K .......... .......... .......... .......... ..........  1%  105K 12m38s
