--2013-07-09 21:56:48--  ftp://ftp.gnu.org/gnu/gdb/gdb-7.6.tar.bz2
           => `/tmp/src//gdb-7.6.tar.bz2'
Resolving ftp.gnu.org... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gdb ... done.
==> SIZE gdb-7.6.tar.bz2 ... 24333590
==> PASV ... done.    ==> RETR gdb-7.6.tar.bz2 ... done.
Length: 24333590 (23M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 80.0K 4m56s
    50K .......... .......... .......... .......... ..........  0%  310K 3m6s
   100K .......... .......... .......... .......... ..........  0%  321K 2m28s
   150K .......... .......... .......... .......... ..........  0%  341K 2m8s
   200K .......... .......... .......... .......... ..........  1% 2.69M 1m44s
   250K .......... .......... .......... .......... ..........  1%  457K 95s
   300K .......... .......... .......... .......... ..........  1% 1.09M 84s
   350K .......... .......... .......... .......... ..........  1% 2.32M 75s
   400K .......... .......... .......... .......... ..........  1%  412K 73s
   450K .......... .......... .......... .......... ..........  2% 1.57M 67s
   500K .......... .......... .......... .......... ..........  2%  586K 64s
   550K .......... .......... .......... .......... ..........  2% 1.24M 60s
   600K .......... .......... .......... .......... ..........  2% 1.14M 57s
   650K .......... .......... .......... .......... ..........  2%  522K 56s
   700K .......... .......... .......... .......... ..........  3% 1.09M 53s
   750K .......... .......... .......... .......... ..........  3%  619K 52s
   800K .......... .......... .......... .......... ..........  3% 2.98M 50s
   850K .......... .......... .......... .......... ..........  3%  812K 48s
   900K .......... .......... .......... .......... ..........  3%  585K 48s
   950K .......... .......... .......... .......... ..........  4%  812K 47s
  1000K .......... .......... .......... .......... ..........  4%  633K 46s
  1050K .......... .......... .......... .......... ..........  4% 2.88M 44s
  1100K .......... .......... .......... .......... ..........  4%  801K 43s
  1150K .......... .......... .......... .......... ..........  5% 2.35M 42s
  1200K .......... .......... .......... .......... ..........  5%  877K 41s
  1250K .......... .......... .......... .......... ..........  5% 1.73M 40s
  1300K .......... .......... .......... .......... ..........  5%  957K 39s
