--2013-07-09 21:18:01--  ftp://mirrors.kernel.org/sources.redhat.com/binutils/releases/binutils-2.23.2.tar.bz2
           => `/tmp/src//binutils-2.23.2.tar.bz2'
Resolving mirrors.kernel.org... 149.20.20.135, 149.20.4.71
Connecting to mirrors.kernel.org|149.20.20.135|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /sources.redhat.com/binutils/releases ... done.
==> SIZE binutils-2.23.2.tar.bz2 ... 21440347
==> PASV ... done.    ==> RETR binutils-2.23.2.tar.bz2 ... done.
Length: 21440347 (20M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  106K 3m18s
    50K .......... .......... .......... .......... ..........  0%  205K 2m29s
   100K .......... .......... .......... .......... ..........  0%  216K 2m11s
   150K .......... .......... .......... .......... ..........  0%  411K 1m51s
   200K .......... .......... .......... .......... ..........  1%  422K 98s
   250K .......... .......... .......... .......... ..........  1% 2.17M 83s
   300K .......... .......... .......... .......... ..........  1%  242K 83s
   350K .......... .......... .......... .......... ..........  1% 2.61M 74s
   400K .......... .......... .......... .......... ..........  2%  435K 71s
   450K .......... .......... .......... .......... ..........  2%  459K 68s
   500K .......... .......... .......... .......... ..........  2% 2.63M 62s
   550K .......... .......... .......... .......... ..........  2%  442K 61s
   600K .......... .......... .......... .......... ..........  3%  468K 59s
   650K .......... .......... .......... .......... ..........  3%  466K 58s
   700K .......... .......... .......... .......... ..........  3%  433K 57s
   750K .......... .......... .......... .......... ..........  3% 2.48M 54s
   800K .......... .......... .......... .......... ..........  4%  481K 53s
   850K .......... .......... .......... .......... ..........  4%  414K 53s
   900K .......... .......... .......... .......... ..........  4% 2.03M 50s
   950K .......... .......... .......... .......... ..........  4%  518K 50s
  1000K .......... .......... .......... .......... ..........  5% 2.77M 47s
  1050K .......... .......... .......... .......... ..........  5%  476K 47s
  1100K .......... .......... .......... .......... ..........  5% 1.89M 45s
  1150K .......... .......... .......... .......... ..........  5%  487K 45s
  1200K .......... .......... .......... .......... ..........  5%  571K 44s
  1250K .......... .......... .......... .......... ..........  6% 1.94M 43s
  1300K .......... .......... .......... .......... ..........  6% 2.44M 42s
  1350K .......... .......... .......... .......... ..........  6%  477K 42s
  1400K .......... .......... .......... .......... ..........  6%  583K 41s
  1450K .......... .......... .......... .......... ..........  7% 2.05M 40s
  1500K .......... .......... .......... .......... ..........  7% 2.30M 39s
  1550K .......... .......... .......... .......... ..........  7%  501K 39s
  1600K .......... .......... .......... .......... ..........  7%  592K 38s
  1650K .......... .......... .......... .......... ..........  8% 2.39M 37s
  1700K .......... .......... .......... .......... ..........  8% 2.32M 37s
  1750K .......... .......... .......... .......... ..........  8%  584K 36s
  1800K .......... .......... .......... .......... ..........  8% 1.21M 36s
  1850K .......... .......... .......... .......... ..........  9%  649K 35s
  1900K .......... .......... .......... .......... ..........  9% 2.22M 35s
  1950K .......... .......... .......... .......... ..........  9% 2.27M 34s
  2000K .......... .......... .......... .......... ..........  9%  514K 34s
  2050K .......... .......... .......... .......... .......... 10%  632K 34s
  2100K .......... .......... .......... .......... .......... 10% 2.43M 33s
  2150K .......... .......... .......... .......... .......... 10% 2.33M 32s
  2200K .......... .......... .......... .......... .......... 10% 2.14M 32s
  2250K .......... .......... .......... .......... .......... 10%  523K 32s
  2300K .......... .......... .......... .......... .......... 11%  643K 32s
  2350K .......... .......... .......... .......... .......... 11% 2.50M 31s
  2400K .......... .......... .......... .......... .......... 11% 2.43M 30s
  2450K .......... .......... .......... .......... .......... 11% 2.40M 30s
  2500K .......... .......... .......... .......... .......... 12%  543K 30s
  2550K .......... .......... .......... .......... .......... 12%  623K 30s
  2600K .......... .......... .......... .......... .......... 12% 2.51M 29s
  2650K .......... .......... .......... .......... .......... 12% 2.64M 29s
  2700K .......... .......... .......... .......... .......... 13% 2.31M 28s
  2750K .......... .......... .......... .......... .......... 13%  646K 28s
  2800K .......... .......... .......... .......... .......... 13% 1.16M 28s
  2850K .......... .......... .......... .......... .......... 13%  705K 28s
  2900K .......... .......... .......... .......... .......... 14% 2.20M 27s
  2950K .......... .......... .......... .......... .......... 14% 2.19M 27s
  3000K .......... .......... .......... .......... .......... 14% 2.55M 27s
  3050K .......... .......... .......... .......... .......... 14%  635K 27s
  3100K .......... .......... .......... .......... .......... 15%  616K 27s
  3150K .......... .......... .......... .......... .......... 15% 2.29M 26s
  3200K .......... .......... .......... .......... .......... 15% 1.44M 26s
  3250K .......... .......... .......... .......... .......... 15% 2.34M 26s
  3300K .......... .......... .......... .......... .......... 15%  905K 25s
  3350K .......... .......... .......... .......... .......... 16% 1.43M 25s
  3400K .......... .......... .......... .......... .......... 16%  630K 25s
  3450K .......... .......... .......... .......... .......... 16% 2.04M 25s
  3500K .......... .......... .......... .......... .......... 16% 1.80M 24s
  3550K .......... .......... .......... .......... .......... 17% 2.52M 24s
  3600K .......... .......... .......... .......... .......... 17% 2.44M 24s
  3650K .......... .......... .......... .......... .......... 17%  940K 24s
  3700K .......... .......... .......... .......... .......... 17%  549K 24s
  3750K .......... .......... .......... .......... .......... 18% 1.68M 23s
  3800K .......... .......... .......... .......... .......... 18% 2.44M 23s
  3850K .......... .......... .......... .......... .......... 18% 2.27M 23s
  3900K .......... .......... .......... .......... .......... 18% 2.33M 23s
