--2013-07-09 21:56:21--  ftp://ftp.gnu.org/gnu/readline/readline-6.2.tar.gz
           => `/tmp/src//readline-6.2.tar.gz'
Resolving ftp.gnu.org... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/readline ... done.
==> SIZE readline-6.2.tar.gz ... 2277926
==> PASV ... done.    ==> RETR readline-6.2.tar.gz ... done.
Length: 2277926 (2.2M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  2% 82.4K 26s
    50K .......... .......... .......... .......... ..........  4%  167K 19s
   100K .......... .......... .......... .......... ..........  6%  319K 15s
   150K .......... .......... .......... .......... ..........  8% 2.44M 11s
   200K .......... .......... .......... .......... .......... 11%  358K 10s
   250K .......... .......... .......... .......... .......... 13% 2.63M 8s
   300K .......... .......... .......... .......... .......... 15%  374K 7s
   350K .......... .......... .......... .......... .......... 17% 2.28M 6s
   400K .......... .......... .......... .......... .......... 20%  387K 6s
   450K .......... .......... .......... .......... .......... 22% 2.30M 5s
   500K .......... .......... .......... .......... .......... 24% 2.20M 5s
   550K .......... .......... .......... .......... .......... 26%  419K 5s
   600K .......... .......... .......... .......... .......... 29% 1.82M 4s
   650K .......... .......... .......... .......... .......... 31%  507K 4s
   700K .......... .......... .......... .......... .......... 33% 1.77M 4s
   750K .......... .......... .......... .......... .......... 35% 1.22M 3s
   800K .......... .......... .......... .......... .......... 38%  545K 3s
   850K .......... .......... .......... .......... .......... 40% 1.01M 3s
   900K .......... .......... .......... .......... .......... 42%  532K 3s
   950K .......... .......... .......... .......... .......... 44% 2.71M 3s
  1000K .......... .......... .......... .......... .......... 47%  915K 2s
  1050K .......... .......... .......... .......... .......... 49%  562K 2s
  1100K .......... .......... .......... .......... .......... 51%  959K 2s
  1150K .......... .......... .......... .......... .......... 53% 2.95M 2s
  1200K .......... .......... .......... .......... .......... 56% 3.09M 2s
  1250K .......... .......... .......... .......... .......... 58%  607K 2s
  1300K .......... .......... .......... .......... .......... 60% 1.14M 2s
  1350K .......... .......... .......... .......... .......... 62% 2.13M 1s
  1400K .......... .......... .......... .......... .......... 65% 3.17M 1s
  1450K .......... .......... .......... .......... .......... 67%  685K 1s
  1500K .......... .......... .......... .......... .......... 69% 1.12M 1s
  1550K .......... .......... .......... .......... .......... 71% 1.55M 1s
  1600K .......... .......... .......... .......... .......... 74%  994K 1s
  1650K .......... .......... .......... .......... .......... 76% 2.08M 1s
  1700K .......... .......... .......... .......... .......... 78%  973K 1s
  1750K .......... .......... .......... .......... .......... 80% 1.52M 1s
  1800K .......... .......... .......... .......... .......... 83%  970K 1s
  1850K .......... .......... .......... .......... .......... 85%  919K 1s
  1900K .......... .......... .......... .......... .......... 87% 3.20M 0s
  1950K .......... .......... .......... .......... .......... 89% 1.44M 0s
  2000K .......... .......... .......... .......... .......... 92%  979K 0s
  2050K .......... .......... .......... .......... .......... 94%  904K 0s
  2100K .......... .......... .......... .......... .......... 96% 2.16M 0s
  2150K .......... .......... .......... .......... .......... 98% 3.29M 0s
  2200K .......... .......... ....                            100% 2.59M=3.1s

2013-07-09 21:56:26 (709 KB/s) - `/tmp/src//readline-6.2.tar.gz' saved [2277926]

